Passenger Class,Siblings/Spouse Aboard,Parents/Children Aboard,Embarkation Port,Age,Ticket Fare
3,1,0,S,22,7.25
1,1,0,C,38,71.2833
3,0,0,S,26,7.925
1,1,0,S,35,53.1
3,0,0,S,35,8.05
1,0,0,S,54,51.8625
3,3,1,S,2,21.075
3,0,2,S,27,11.1333
2,1,0,C,14,30.0708
3,1,1,S,4,16.7
1,0,0,S,58,26.55
3,0,0,S,20,8.05
3,1,5,S,39,31.275
3,0,0,S,14,7.8542
2,0,0,S,55,16
3,4,1,Q,2,29.125
3,1,0,S,31,18
2,0,0,S,35,26
2,0,0,S,34,13
3,0,0,Q,15,8.0292
1,0,0,S,28,35.5
3,3,1,S,8,21.075
3,1,5,S,38,31.3875
1,3,2,S,19,263
1,0,0,C,40,27.7208
2,0,0,S,66,10.5
1,1,0,C,28,82.1708
1,1,0,S,42,52
3,0,0,S,21,8.05
3,2,0,S,18,18
3,1,0,C,14,11.2417
3,1,0,S,40,9.475
2,1,0,S,27,21
2,1,2,C,3,41.5792
3,0,0,Q,19,7.8792
3,1,0,S,18,17.8
3,4,1,S,7,39.6875
3,0,0,S,21,7.8
1,1,0,C,49,76.7292
2,1,0,S,29,26
1,0,1,C,65,61.9792
2,0,0,S,21,10.5
3,0,0,C,28.5,7.2292
2,1,2,S,5,27.75
3,5,2,S,11,46.9
3,0,0,C,22,7.2292
1,1,0,S,45,83.475
3,3,2,S,4,27.9
2,0,0,S,29,10.5
3,0,0,S,19,8.1583
3,4,2,S,17,7.925
3,2,0,S,26,8.6625
2,0,0,S,32,10.5
3,5,2,S,16,46.9
2,0,0,S,21,73.5
3,1,0,C,26,14.4542
3,0,0,S,32,56.4958
3,0,0,S,25,7.65
2,0,2,S,0.83,29
3,0,0,S,30,12.475
3,0,0,S,22,9
3,0,0,S,29,9.5
1,0,0,S,28,47.1
2,0,0,S,17,10.5
3,3,0,S,33,15.85
3,1,3,S,16,34.375
1,3,2,S,23,263
3,0,0,S,24,8.05
3,0,0,S,29,8.05
3,0,0,S,20,7.8542
1,1,0,S,46,61.175
3,1,2,S,26,20.575
3,0,0,S,59,7.25
1,0,0,C,71,34.6542
1,0,1,C,23,63.3583
2,0,1,S,34,23
2,1,0,S,34,26
3,0,0,S,28,7.8958
1,0,1,S,21,77.2875
3,0,0,S,33,8.6542
3,2,0,S,37,7.925
3,0,0,S,28,7.8958
3,0,0,S,21,7.65
3,0,0,S,38,7.8958
1,0,0,S,47,52
3,1,0,C,14.5,14.4542
3,0,0,S,22,8.05
3,1,0,S,20,9.825
3,0,0,C,17,14.4583
3,0,0,S,21,7.925
3,0,0,Q,70.5,7.75
2,1,0,S,29,21
1,0,1,C,24,247.5208
3,4,2,S,2,31.275
2,2,0,S,21,73.5
2,1,0,C,32.5,30.0708
2,0,0,S,32.5,13
1,0,1,S,54,77.2875
3,1,0,C,12,11.2417
3,0,0,S,24,7.1417
3,0,0,S,45,6.975
3,0,0,C,33,7.8958
3,0,0,S,20,7.05
3,1,0,S,47,14.5
2,1,0,S,29,26
2,0,0,S,25,13
2,0,0,C,23,15.0458
1,0,2,S,19,26.2833
1,1,0,S,37,53.1
3,0,0,S,16,9.2167
1,0,0,C,24,79.2
3,0,0,S,22,7.75
3,1,0,S,24,15.85
3,0,0,Q,19,6.75
2,0,0,S,18,11.5
2,1,1,S,19,36.75
3,0,0,S,27,7.7958
3,2,2,S,9,34.375
2,0,2,S,36.5,26
2,0,0,S,42,13
2,0,0,S,51,12.525
1,1,0,S,22,66.6
3,0,0,S,55.5,8.05
3,0,2,S,40.5,14.5
1,0,1,C,51,61.3792
3,0,0,Q,16,7.7333
3,0,0,S,30,8.05
3,0,1,S,44,16.1
2,0,0,S,40,15.75
3,0,0,S,26,7.775
3,0,0,S,17,8.6625
3,4,1,S,1,39.6875
3,0,2,S,9,20.525
3,1,4,S,45,27.9
3,0,0,S,28,56.4958
1,0,0,S,61,33.5
3,4,1,Q,4,29.125
3,1,1,S,1,11.1333
3,0,0,S,21,7.925
1,0,0,C,56,30.6958
3,1,1,S,18,7.8542
1,0,0,C,50,28.7125
2,0,0,S,30,13
3,0,0,S,36,0
3,4,2,S,9,31.3875
2,2,1,S,1,39
3,0,2,S,4,22.025
1,0,0,S,45,26.55
3,1,1,Q,40,15.5
3,0,0,S,36,7.8958
2,0,0,S,32,13
2,0,0,S,19,13
3,1,0,S,19,7.8542
2,1,1,S,3,26
1,0,0,C,44,27.7208
1,0,0,C,58,146.5208
3,0,1,S,42,8.4042
2,0,0,S,24,13
3,0,0,S,28,9.5
3,0,0,S,34,6.4958
3,0,0,C,45.5,7.225
3,0,0,S,18,8.05
3,0,1,S,2,10.4625
3,1,0,S,32,15.85
3,0,0,C,26,18.7875
3,0,0,Q,16,7.75
1,0,0,C,40,31
3,0,0,S,24,7.05
2,0,0,S,35,21
3,0,0,S,22,7.25
2,0,0,S,30,13
1,1,0,C,31,113.275
3,0,0,S,27,7.925
2,1,0,S,42,27
1,0,0,C,32,76.2917
2,0,0,S,30,10.5
3,0,0,S,16,8.05
2,0,0,S,27,13
3,0,0,S,51,8.05
1,1,0,S,38,90
3,0,0,S,22,9.35
2,0,0,S,19,10.5
3,0,0,S,20.5,7.25
2,0,0,S,18,13
1,1,0,S,35,83.475
3,0,0,S,29,7.775
2,0,0,S,59,13.5
3,4,2,S,5,31.3875
2,0,0,S,24,10.5
2,1,0,S,44,26
2,0,2,S,8,26.25
2,0,0,S,19,10.5
2,0,0,S,33,12.275
2,0,0,S,29,10.5
3,0,0,S,22,7.125
3,0,0,C,30,7.225
1,2,0,Q,44,90
3,0,0,S,25,7.775
2,0,2,S,24,14.5
1,1,1,S,37,52.5542
2,1,0,S,54,26
3,1,1,S,29,10.4625
1,0,0,S,62,26.55
3,1,0,S,30,16.1
3,0,2,S,41,20.2125
3,0,2,C,29,15.2458
1,0,0,S,30,86.5
1,0,0,C,35,512.3292
